,drzava,udelezbe_poletne,zlate_poletne,srebrne_poletne,bronaste_poletne,vse_poletne,udelezbe_zimske,zlate_zimske,srebrne_zimske,bronaste_zimske,vse_zimske,udelezbe_skupaj,zlate_skupaj,srebrne_skupaj,bronaste_skupaj,vse_skupaj
0,Afghanistan,14,0,0,2,2,0,0,0,0,0,14,0,0,2,2
1,Algeria,13,5,4,8,17,3,0,0,0,0,16,5,4,8,17
2,Argentina,24,21,25,28,74,19,0,0,0,0,43,21,25,28,74
3,Armenia,6,2,6,6,14,7,0,0,0,0,13,2,6,6,14
4,Australasia,2,3,4,5,12,0,0,0,0,0,2,3,4,5,12
5,Australia,26,147,163,187,497,19,5,5,5,15,45,152,168,192,512
6,Austria,27,18,33,36,87,23,64,81,87,232,50,82,114,123,319
7,Azerbaijan,6,7,11,24,42,6,0,0,0,0,12,7,11,24,42
8,Bahamas,16,6,2,6,14,0,0,0,0,0,16,6,2,6,14
9,Bahrain,9,2,1,0,3,0,0,0,0,0,9,2,1,0,3
10,Barbados,12,0,0,1,1,0,0,0,0,0,12,0,0,1,1
11,Belarus,6,12,27,39,78,7,8,5,5,18,13,20,32,44,96
12,Belgium,26,40,53,55,148,21,1,2,3,6,47,41,55,58,154
13,Bermuda,18,0,0,1,1,8,0,0,0,0,26,0,0,1,1
14,Bohemia,3,0,1,3,4,0,0,0,0,0,3,0,1,3,4
15,Botswana,10,0,1,0,1,0,0,0,0,0,10,0,1,0,1
16,Brazil,22,30,36,63,129,8,0,0,0,0,30,30,36,63,129
17,British West Indies,1,0,0,2,2,0,0,0,0,0,1,0,0,2,2
18,Bulgaria,20,51,87,80,218,20,1,2,3,6,40,52,89,83,224
19,Burundi,6,1,1,0,2,0,0,0,0,0,6,1,1,0,2
20,Cameroon,14,3,1,2,6,1,0,0,0,0,15,3,1,2,6
21,Canada,26,64,102,136,302,23,73,64,62,199,49,137,166,198,501
22,Chile,23,2,7,4,13,17,0,0,0,0,40,2,7,4,13
23,China,10,224,167,155,546,11,13,28,21,62,21,237,195,176,608
24,Colombia,19,5,9,14,28,2,0,0,0,0,21,5,9,14,28
25,Costa Rica,15,1,1,2,4,6,0,0,0,0,21,1,1,2,4
26,Ivory Coast,13,1,1,1,3,0,0,0,0,0,13,1,1,1,3
27,Croatia,7,11,10,12,33,8,4,6,1,11,15,15,16,13,44
28,Cuba,20,78,68,80,226,0,0,0,0,0,20,78,68,80,226
29,Cyprus,10,0,1,0,1,11,0,0,0,0,21,0,1,0,1
30,Czech Republic,6,15,17,24,56,7,9,11,11,31,13,24,28,35,87
31,Czechoslovakia,16,49,49,45,143,16,2,8,15,25,32,51,57,60,168
32,Denmark,27,45,74,75,194,14,0,1,0,1,41,45,75,75,195
33,Djibouti,8,0,0,1,1,0,0,0,0,0,8,0,0,1,1
34,Dominican Republic,14,3,2,2,7,0,0,0,0,0,14,3,2,2,7
35,Ecuador,14,1,1,0,2,1,0,0,0,0,15,1,1,0,2
36,Egypt,22,7,10,15,32,1,0,0,0,0,23,7,10,15,32
37,Eritrea,5,0,0,1,1,1,0,0,0,0,6,0,0,1,1
38,Estonia,12,9,9,16,34,10,4,2,1,7,22,13,11,17,41
39,Ethiopia,13,22,11,21,54,2,0,0,0,0,15,22,11,21,54
40,Fiji,14,1,0,0,1,3,0,0,0,0,17,1,0,0,1
41,Finland,25,101,85,117,303,23,43,63,61,167,48,144,148,178,470
42,France,28,212,241,263,716,23,36,35,53,124,51,248,276,316,840
43,Gabon,10,0,1,0,1,0,0,0,0,0,10,0,1,0,1
44,Georgia,6,8,7,17,32,7,0,0,0,0,13,8,7,17,32
45,Germany,16,191,194,230,615,12,92,88,60,240,28,283,282,290,855
46,United Team of Germany,3,28,54,36,118,3,8,6,5,19,6,36,60,41,137
47,East Germany,5,153,129,127,409,6,39,36,35,110,11,192,165,162,519
48,West Germany,5,56,67,81,204,6,11,15,13,39,11,67,82,94,243
49,Ghana,14,0,1,3,4,2,0,0,0,0,16,0,1,3,4
50,Great Britain,28,263,295,293,851,23,11,4,17,32,51,274,299,310,883
51,Greece,28,33,43,40,116,19,0,0,0,0,47,33,43,40,116
52,Grenada,9,1,1,0,2,0,0,0,0,0,9,1,1,0,2
53,Guatemala,14,0,1,0,1,1,0,0,0,0,15,0,1,0,1
54,Guyana,17,0,0,1,1,0,0,0,0,0,17,0,0,1,1
55,Haiti,15,0,1,1,2,0,0,0,0,0,15,0,1,1,2
56,Hong Kong,16,1,1,1,3,5,0,0,0,0,21,1,1,1,3
57,Hungary,26,175,147,169,491,23,1,2,4,7,49,176,149,173,498
58,Iceland,20,0,2,2,4,18,0,0,0,0,38,0,2,2,4
59,India,24,9,7,12,28,10,0,0,0,0,34,9,7,12,28
60,Indonesia,15,7,13,12,32,0,0,0,0,0,15,7,13,12,32
